,Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,TimeZone,DST,Tz Database Time Zone,Type,Source,2021 Passenger Rank,Airport Code,Airport Name,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Year: 2022),2021 Passengers (10% sample),STATE,STUSAB,STATE_NAME,STATENS
0,3415,Hilo International Airport,Hilo,United States,ITO,PHTO,19.72139931,-155.0480042,38.0,-10,N,Pacific/Honolulu,airport,OurAirports,140,ITO,Hilo International,Hilo,HI,272.41,325.23," 17,964 ",15,HI,Hawaii,1779782
1,3456,Kahului Airport,Kahului,United States,OGG,PHOG,20.8986,-156.429993,54.0,-10,N,Pacific/Honolulu,airport,OurAirports,72,OGG,Kahului Airport,Kahului,HI,297.38,355.05," 74,704 ",15,HI,Hawaii,1779782
2,3514,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,KOA,PHKO,19.738783,-156.045603,47.0,-10,N,Pacific/Honolulu,airport,OurAirports,90,KOA,Ellison Onizuka Kona International at Keahole,Kona,HI,309.55,369.58," 44,410 ",15,HI,Hawaii,1779782
3,3545,Waimea Kohala Airport,Kamuela,United States,MUE,PHMU,20.00130081,-155.6679993,2671.0,-10,A,Pacific/Honolulu,airport,OurAirports,410,MUE,Waimea-Kohala,Kamuela,HI,590.0,704.42, -   ,15,HI,Hawaii,1779782
4,32,Lihue Airport,Lihue,United States,LIH,PHLI,21.97599983,-159.3390045,153.0,-10,N,Pacific/Honolulu,airport,OurAirports,106,LIH,Lihue Airport,Lihue,HI,281.88,336.55," 32,532 ",15,HI,Hawaii,1779782
5,35,Molokai Airport,Molokai,United States,MKK,PHMK,21.1529007,-157.095993,454.0,-10,N,Pacific/Honolulu,airport,OurAirports,398,MKK,Molokai,Hoolehua,HI,227.17,271.23, 24 ,15,HI,Hawaii,1779782
6,3728,Daniel K Inouye International Airport,Honolulu,United States,HNL,PHNL,21.32062,-157.924228,13.0,-10,N,Pacific/Honolulu,airport,OurAirports,38,HNL,Daniel K Inouye International,Honolulu,HI,368.7,440.2," 201,225 ",15,HI,Hawaii,1779782
7,3796,Kapalua Airport,Lahania-kapalua,United States,JHM,PHJH,20.96290016,-156.6730042,256.0,-10,N,Pacific/Honolulu,airport,OurAirports,405,JHM,Kapalua Airport,Kapalua,HI,293.05,349.88, 6 ,15,HI,Hawaii,1779782
8,3851,Lanai Airport,Lanai,United States,LNY,PHNY,20.78560066,-156.951004,1308.0,-10,N,Pacific/Honolulu,airport,OurAirports,401,LNY,Lanai Airport,Lanai,HI,379.78,453.43, 13 ,15,HI,Hawaii,1779782
9,3426,St Paul Island Airport,St. Paul Island,United States,SNP,PASN,57.16730118,-170.2200012,63.0,-9,A,America/Anchorage,airport,OurAirports,407,SNP,St. Paul Island,St. Paul,AK,956.21,1141.65, 3 ,2,AK,Alaska,1785533
10,34,Dillingham Airport,Dillingham,United States,DLG,PADL,59.04470062,-158.5050049,81.0,-9,A,America/Anchorage,airport,OurAirports,310,DLG,Dillingham Airport,Dillingham,AK,608.24,726.19, 991 ,2,AK,Alaska,1785533
11,3492,Juneau International Airport,Juneau,United States,JNU,PAJN,58.35499954,-134.576004,21.0,-9,A,America/Anchorage,airport,OurAirports,179,JNU,Juneau International,Juneau,AK,407.36,486.36," 9,873 ",2,AK,Alaska,1785533
12,3531,Kodiak Airport,Kodiak,United States,ADQ,PADQ,57.75,-152.4940033,78.0,-9,A,America/Anchorage,airport,OurAirports,257,ADQ,Kodiak Airport,Kodiak,AK,553.56,660.91," 2,681 ",2,AK,Alaska,1785533
13,3571,Wiley Post Will Rogers Memorial Airport,Barrow,United States,BRW,PABR,71.285402,-156.766008,44.0,-9,A,America/Anchorage,airport,OurAirports,289,BRW,Wiley Post/Will Rogers Memorial,Barrow,AK,463.21,553.04," 1,448 ",2,AK,Alaska,1785533
14,3599,Bethel Airport,Bethel,United States,BET,PABE,60.77980042,-161.8379974,126.0,-9,A,America/Anchorage,airport,OurAirports,236,BET,Bethel Airport,Bethel,AK,379.89,453.56," 3,893 ",2,AK,Alaska,1785533
15,36,Merle K (Mudhole) Smith Airport,Cordova,United States,CDV,PACV,60.4917984,-145.4779968,54.0,-9,A,America/Anchorage,airport,OurAirports,336,CDV,Merle K Mudhole Smith,Cordova,AK,407.62,486.67, 604 ,2,AK,Alaska,1785533
16,3615,Nome Airport,Nome,United States,OME,PAOM,64.5121994,-165.4450073,37.0,-9,A,America/Anchorage,airport,OurAirports,285,OME,Nome Airport,Nome,AK,496.84,593.19," 1,505 ",2,AK,Alaska,1785533
17,36,Deadhorse Airport,Deadhorse,United States,SCC,PASC,70.19470215,-148.4649963,65.0,-9,A,America/Anchorage,airport,OurAirports,304,SCC,Deadhorse Airport,Deadhorse,AK,422.64,504.6," 1,094 ",2,AK,Alaska,1785533
18,3628,Kenai Municipal Airport,Kenai,United States,ENA,PAEN,60.57310104,-151.2449951,99.0,-9,A,America/Anchorage,airport,OurAirports,372,ENA,Kenai Municipal,Kenai,AK,646.72,772.14, 91 ,2,AK,Alaska,1785533
19,3664,Homer Airport,Homer,United States,HOM,PAHO,59.64559937,-151.477005,84.0,-9,A,America/Anchorage,airport,OurAirports,378,HOM,Homer Airport,Homer,AK,655.39,782.49, 71 ,2,AK,Alaska,1785533
20,3693,Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,PAOT,66.88469696,-162.598999,14.0,-9,A,America/Anchorage,airport,OurAirports,282,OTZ,Ralph Wien Memorial,Kotzebue,AK,458.07,546.91," 1,608 ",2,AK,Alaska,1785533
21,3764,Edward G. Pitka Sr Airport,Galena,United States,GAL,PAGA,64.73619843,-156.9369965,153.0,-9,A,America/Anchorage,airport,OurAirports,410,GAL,Edward G. Pitka Sr.,Galena,AK,660.0,787.99, -   ,2,AK,Alaska,1785533
22,3774,Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,61.17440033,-149.9960022,152.0,-9,A,America/Anchorage,airport,OurAirports,66,ANC,Ted Stevens Anchorage International,Anchorage,AK,430.09,513.49," 86,440 ",2,AK,Alaska,1785533
23,3794,King Salmon Airport,King Salmon,United States,AKN,PAKN,58.67679977,-156.6490021,73.0,-9,A,America/Anchorage,airport,OurAirports,329,AKN,King Salmon Airport,King Salmon,AK,626.22,747.66, 688 ,2,AK,Alaska,1785533
24,38,Ketchikan International Airport,Ketchikan,United States,KTN,PAKT,55.35559845,-131.7140045,89.0,-9,A,America/Anchorage,airport,OurAirports,234,KTN,Ketchikan International,Ketchikan,AK,451.75,539.35," 4,031 ",2,AK,Alaska,1785533
25,3832,Fairbanks International Airport,Fairbanks,United States,FAI,PAFA,64.81510162,-147.8560028,439.0,-9,A,America/Anchorage,airport,OurAirports,135,FAI,Fairbanks International,Fairbanks,AK,408.03,487.16," 20,659 ",2,AK,Alaska,1785533
26,3854,Cold Bay Airport,Cold Bay,United States,CDB,PACD,55.20610046,-162.7250061,96.0,-9,A,America/Anchorage,airport,OurAirports,384,CDB,Cold Bay Airport,Cold Bay,AK,901.32,1076.12, 50 ,2,AK,Alaska,1785533
27,3856,Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,PASI,57.04710007,-135.3619995,21.0,-9,A,America/Anchorage,airport,OurAirports,254,SIT,Sitka Rocky Gutierrez,Sitka,AK,402.52,480.58," 2,765 ",2,AK,Alaska,1785533
28,38,Unalaska Airport,Unalaska,United States,DUT,PADU,53.90010071,-166.5440063,22.0,-9,A,America/Anchorage,airport,OurAirports,361,DUT,Unalaska Airport,Unalaska,AK,995.01,1187.96, 186 ,2,AK,Alaska,1785533
29,3865,Valdez Pioneer Field,Valdez,United States,VDZ,PAVD,61.13389969,-146.2480011,121.0,-9,A,America/Anchorage,airport,OurAirports,399,VDZ,Valdez Pioneer Field,Valdez,AK,627.69,749.41, 17 ,2,AK,Alaska,1785533
30,4147,Petersburg James A Johnson Airport,Petersburg,United States,PSG,PAPG,56.80170059,-132.9450073,111.0,-9,A,America/Anchorage,airport,OurAirports,322,PSG,Petersburg James A Johnson,Petersburg,AK,418.82,500.04, 783 ,2,AK,Alaska,1785533
31,5959,Adak Airport,Adak Island,United States,ADK,PADK,51.87799835,-176.6459961,18.0,-10,A,America/Adak,airport,OurAirports,376,ADK,Adak,Adak Island,AK,951.63,1136.18, 76 ,2,AK,Alaska,1785533
32,59,Gustavus Airport,Gustavus,United States,GST,PAGS,58.4253006,-135.7070007,35.0,-9,A,America/Anchorage,airport,OurAirports,364,GST,Gustavus Airport,Gustavus,AK,195.32,233.2, 142 ,2,AK,Alaska,1785533
33,5965,McGrath Airport,Mcgrath,United States,MCG,PAMC,62.95289993,-155.6060028,341.0,-9,A,America/Anchorage,airport,OurAirports,410,MCG,McGrath Airport,McGrath,AK,590.73,705.29, -   ,2,AK,Alaska,1785533
34,5967,Aniak Airport,Aniak,United States,ANI,PANI,61.58160019,-159.5429993,88.0,-9,A,America/Anchorage,airport,OurAirports,410,ANI,Aniak Airport,Aniak,AK,601.0,717.55, -   ,2,AK,Alaska,1785533
35,5969,Wrangell Airport,Wrangell,United States,WRG,PAWG,56.48429871,-132.3699951,49.0,-9,A,America/Anchorage,airport,OurAirports,344,WRG,Wrangell Airport,Wrangell,AK,416.15,496.85, 496 ,2,AK,Alaska,1785533
36,6723,Shishmaref Airport,Shishmaref,United States,SHH,PASH,66.249604,-166.089112,12.0,-9,A,America/Anchorage,airport,OurAirports,410,SHH,Shishmaref Airport,Shishmaref,AK,515.0,614.87, -   ,2,AK,Alaska,1785533
37,6724,Savoonga Airport,Savoonga,United States,SVA,PASA,63.68640137,-170.4929962,53.0,-9,A,America/Anchorage,airport,OurAirports,410,SVA,Savoonga Airport,Savoonga,AK,1019.0,1216.61, -   ,2,AK,Alaska,1785533
38,6742,Sand Point Airport,Sand Point,United States,SDP,PASD,55.31499863,-160.522995,21.0,-9,A,America/Anchorage,airport,OurAirports,406,SDP,Sand Point,Sandpoint,AK,885.49,1057.21, 4 ,2,AK,Alaska,1785533
39,63,Yakutat Airport,Yakutat,United States,YAK,PAYA,59.50329971,-139.6600037,33.0,-9,A,America/Anchorage,airport,OurAirports,358,YAK,Yakutat Airport,Yakutat,AK,353.95,422.59, 231 ,2,AK,Alaska,1785533
40,88,Unalakleet Airport,Unalakleet,United States,UNK,PAUN,63.88840103,-160.798996,27.0,-9,A,America/Anchorage,airport,OurAirports,410,UNK,Unalakleet Airport,Unalakleet,AK,539.0,643.53, -   ,2,AK,Alaska,1785533
41,7188,White Mountain Airport,White Mountain,United States,WMO,PAWM,64.68920136,-163.4129944,267.0,-9,A,America/Anchorage,airport,OurAirports,410,WMO,White Mountain Airport,White Mountain,AK,779.0,930.07, -   ,2,AK,Alaska,1785533
42,80,Toksook Bay Airport,Toksook Bay,United States,OOK,PAOO,60.54140091,-165.0870056,59.0,-9,A,America/Anchorage,airport,OurAirports,410,OOK,Toksook Bay,Toksook,AK,699.0,834.56, -   ,2,AK,Alaska,1785533
43,3437,Fort Smith Regional Airport,Fort Smith,United States,FSM,KFSM,35.33660126,-94.36740112,469.0,-6,A,America/Chicago,airport,OurAirports,258,FSM,Fort Smith Regional,Fort Smith,AR,576.44,688.23," 2,626 ",5,AR,Arkansas,68085
44,36,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,LIT,KLIT,34.72940063,-92.22429657,262.0,-6,A,America/Chicago,airport,OurAirports,88,LIT,Bill and Hillary Clinton Nat Adams Field,Little Rock,AR,439.24,524.42," 48,278 ",5,AR,Arkansas,68085
45,37,Texarkana Regional Webb Field,Texarkana,United States,TXK,KTXK,33.45370102,-93.99099731,390.0,-6,A,America/Chicago,airport,OurAirports,277,TXK,Texarkana Regional-Webb Field,Texarkana,AR,494.14,589.96," 1,730 ",5,AR,Arkansas,68085
46,4356,Northwest Arkansas Regional Airport,Bentonville,United States,XNA,KXNA,36.281898,-94.306801,1287.0,-6,A,America/Chicago,airport,OurAirports,104,XNA,Northwest Arkansas National,Fayetteville,AR,537.65,641.92," 33,498 ",5,AR,Arkansas,68085
47,3442,Grand Forks International Airport,Grand Forks,United States,GFK,KGFK,47.949299,-97.176102,845.0,-6,A,America/Chicago,airport,OurAirports,231,GFK,Grand Forks International,Grand Forks,ND,441.01,526.53," 4,123 ",38,ND,North Dakota,1779797
48,3498,Minot International Airport,Minot,United States,MOT,KMOT,48.25939941,-101.2799988,1716.0,-6,A,America/Chicago,airport,OurAirports,189,MOT,Minot International,Minot,ND,473.33,565.12," 7,755 ",38,ND,North Dakota,1779797
49,3659,Sloulin Field International Airport,Williston,United States,ISN,KISN,48.17789841,-103.6419983,1982.0,-6,A,America/Chicago,airport,OurAirports,410,ISN,Sloulin Field International,Williston,ND,697.6,832.88, -   ,38,ND,North Dakota,1779797
50,83,Bismarck Municipal Airport,Bismarck,United States,BIS,KBIS,46.77270126,-100.7460022,1661.0,-6,A,America/Chicago,airport,OurAirports,163,BIS,Bismarck Municipal,Bismarck/Mandan,ND,420.7,502.29," 12,907 ",38,ND,North Dakota,1779797
51,4292,Hector International Airport,Fargo,United States,FAR,KFAR,46.92070007,-96.81580353,902.0,-6,A,America/Chicago,airport,OurAirports,123,FAR,Hector International,Fargo,ND,486.09,580.35," 24,510 ",38,ND,North Dakota,1779797
52,5745,Jamestown Regional Airport,Jamestown,United States,JMS,KJMS,46.92969894,-98.67819977,1500.0,-6,A,America/Chicago,airport,OurAirports,343,JMS,Jamestown Regional,Jamestown,ND,407.76,486.84, 507 ,38,ND,North Dakota,1779797
53,63,Devils Lake Regional Airport,Devils Lake,United States,DVL,KDVL,48.11420059,-98.90879822,1456.0,-6,A,America/Chicago,airport,OurAirports,357,DVL,Devils Lake Regional,Devils Lake,ND,466.79,557.31, 247 ,38,ND,North Dakota,1779797
54,64,Dickinson Theodore Roosevelt Regional Airport,Dickinson,United States,DIK,KDIK,46.79740143,-102.802002,2592.0,-7,A,America/Denver,airport,OurAirports,308,DIK,Dickinson - Theodore Roosevelt Regional,Dickinson,ND,661.2,789.43," 1,044 ",38,ND,North Dakota,1779797
55,3446,Ernest A. Love Field,Prescott,United States,PRC,KPRC,34.65449905,-112.4199982,5045.0,-7,A,America/Phoenix,airport,OurAirports,330,PRC,Prescott Regional Ernest A Love Field,Prescott,AZ,398.7,476.02, 665 ,4,AZ,Arizona,1779777
56,3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.43429947,-112.012001,1135.0,-7,N,America/Phoenix,airport,OurAirports,8,PHX,Phoenix Sky Harbor International,Phoenix,AZ,327.12,390.56," 592,829 ",4,AZ,Arizona,1779777
57,3596,Yuma MCAS/Yuma International Airport,Yuma,United States,YUM,KNYL,32.65660095,-114.6060028,213.0,-7,N,America/Phoenix,airport,OurAirports,212,YUM,Yuma MCAS/Yuma International,Yuma,AZ,485.18,579.26," 5,255 ",4,AZ,Arizona,1779777
58,3636,Tucson International Airport,Tucson,United States,TUS,KTUS,32.11610031,-110.9410019,2643.0,-7,N,America/Phoenix,airport,OurAirports,73,TUS,Tucson International,Tucson,AZ,382.34,456.49," 70,359 ",4,AZ,Arizona,1779777
59,4124,Page Municipal Airport,Page,United States,PGA,KPGA,36.92610168,-111.447998,4316.0,-7,A,America/Phoenix,airport,OurAirports,380,PGA,Page Municipal,Page,AZ,466.43,556.88, 65 ,4,AZ,Arizona,1779777
60,4261,Flagstaff Pulliam Airport,Flagstaff,United States,FLG,KFLG,35.13850021,-111.6709976,7014.0,-7,N,America/Phoenix,airport,OurAirports,221,FLG,Flagstaff Pulliam,Flagstaff,AZ,434.58,518.86," 4,845 ",4,AZ,Arizona,1779777
61,65,Phoenix-Mesa-Gateway Airport,Mesa,United States,AZA,KIWA,33.30780029,-111.6549988,1382.0,-7,N,America/Phoenix,airport,OurAirports,102,AZA,Phoenix - Mesa Gateway,Phoenix,AZ,145.09,173.22," 33,615 ",4,AZ,Arizona,1779777
62,78,Show Low Regional Airport,Show Low,United States,SOW,KSOW,34.26549912,-110.0059967,6415.0,-7,A,America/Phoenix,airport,OurAirports,384,SOW,Show Low Regional,Show Low,AZ,608.2,726.15, 50 ,4,AZ,Arizona,1779777
63,3447,Trenton Mercer Airport,Trenton,United States,TTN,KTTN,40.27669907,-74.81349945,213.0,-5,A,America/New_York,airport,OurAirports,182,TTN,Trenton Mercer,Trenton,NJ,160.65,191.81," 9,198 ",34,NJ,New Jersey,1779795
64,3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.69250107,-74.16870117,18.0,-5,A,America/New_York,airport,OurAirports,5,EWR,Newark Liberty International,Newark,NJ,401.2,479.01," 652,199 ",34,NJ,New Jersey,1779795
65,3524,Atlantic City International Airport,Atlantic City,United States,ACY,KACY,39.45759964,-74.57720184,75.0,-5,A,America/New_York,airport,OurAirports,138,ACY,Atlantic City International,Atlantic City,NJ,125.62,149.99," 18,671 ",34,NJ,New Jersey,1779795
66,3448,General Edward Lawrence Logan International Airport,Boston,United States,BOS,KBOS,42.36429977,-71.00520325,20.0,-5,A,America/New_York,airport,OurAirports,10,BOS,Logan International,Boston,MA,335.98,401.13," 569,471 ",25,MA,Massachusetts,606926
67,3517,Nantucket Memorial Airport,Nantucket,United States,ACK,KACK,41.25310135,-70.06020355,47.0,-5,A,America/New_York,airport,OurAirports,229,ACK,Nantucket Memorial,Nantucket,MA,314.76,375.8," 4,191 ",25,MA,Massachusetts,606926
68,4265,Martha's Vineyard Airport,Vineyard Haven MA,United States,MVY,KMVY,41.39310074,-70.61430359,67.0,-5,A,America/New_York,airport,OurAirports,263,MVY,Martha's Vineyard Airport,Martha's Vineyard,MA,321.28,383.59," 2,432 ",25,MA,Massachusetts,606926
69,4278,Barnstable Municipal Boardman Polando Field,Barnstable,United States,HYA,KHYA,41.66930008,-70.28040314,54.0,-5,A,America/New_York,airport,OurAirports,352,HYA,Cape Cod Gateway,Hyannis,MA,229.52,274.03, 392 ,25,MA,Massachusetts,606926
70,6426,Worcester Regional Airport,Worcester,United States,ORH,KORH,42.26729965,-71.8757019,1009.0,-5,A,America/New_York,airport,OurAirports,311,ORH,Worcester Regional,Worcester,MA,293.68,350.64, 959 ,25,MA,Massachusetts,606926
71,6456,Provincetown Municipal Airport,Provincetown,United States,PVC,KPVC,42.07189941,-70.2213974,9.0,-5,A,America/New_York,airport,OurAirports,369,PVC,Provincetown Municipal,Provincetown,MA,416.63,497.43, 103 ,25,MA,Massachusetts,606926
72,3453,Metropolitan Oakland International Airport,Oakland,United States,OAK,KOAK,37.721298,-122.221001,9.0,-8,A,America/Los_Angeles,airport,OurAirports,41,OAK,Metro Oakland International,Oakland,CA,293.26,350.13," 194,387 ",6,CA,California,1779778
73,3469,San Francisco International Airport,San Francisco,United States,SFO,KSFO,37.61899948,-122.375,13.0,-8,A,America/Los_Angeles,airport,OurAirports,12,SFO,San Francisco International,San Francisco,CA,384.99,459.65," 501,601 ",6,CA,California,1779778
74,3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.94250107,-118.4079971,125.0,-8,A,America/Los_Angeles,airport,OurAirports,1,LAX,Los Angeles International,Los Angeles,CA,352.52,420.88," 981,228 ",6,CA,California,1779778
75,3558,Meadows Field,Bakersfield,United States,BFL,KBFL,35.43360138,-119.0569992,510.0,-8,A,America/Los_Angeles,airport,OurAirports,186,BFL,Meadows Field,Bakersfield,CA,586.53,700.28," 8,531 ",6,CA,California,1779778
76,3582,Long Beach /Daugherty Field/ Airport,Long Beach,United States,LGB,KLGB,33.81769943,-118.1520004,60.0,-8,A,America/Los_Angeles,airport,OurAirports,81,LGB,Long Beach Airport,Long Beach,CA,200.88,239.83," 57,022 ",6,CA,California,1779778
77,3644,Bob Hope Airport,Burbank,United States,BUR,KBUR,34.20069885,-118.3590012,778.0,-8,A,America/Los_Angeles,airport,OurAirports,60,BUR,Bob Hope,Burbank,CA,268.57,320.65," 97,139 ",6,CA,California,1779778
78,3687,Fresno Yosemite International Airport,Fresno,United States,FAT,KFAT,36.77619934,-119.7180023,336.0,-8,A,America/Los_Angeles,airport,OurAirports,84,FAT,Fresno Yosemite International,Fresno,CA,438.82,523.92," 52,418 ",6,CA,California,1779778
79,3689,Imperial County Airport,Imperial,United States,IPL,KIPL,32.83420181,-115.5790024,-54.0,-8,A,America/Los_Angeles,airport,OurAirports,367,IPL,Imperial County,El Centro,CA,338.95,404.69, 121 ,6,CA,California,1779778
80,3731,San Diego International Airport,San Diego,United States,SAN,KSAN,32.73360062,-117.1900024,17.0,-8,A,America/Los_Angeles,airport,OurAirports,20,SAN,San Diego International,San Diego,CA,337.85,403.37," 389,451 ",6,CA,California,1779778
81,3734,Ontario International Airport,Ontario,United States,ONT,KONT,34.05599976,-117.6009979,944.0,-8,A,America/Los_Angeles,airport,OurAirports,54,ONT,Ontario International,Ontario,CA,336.52,401.78," 128,292 ",6,CA,California,1779778
82,3748,Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,37.362598,-121.929001,62.0,-8,A,America/Los_Angeles,airport,OurAirports,40,SJC,Norman Y. Mineta San Jose International,San Jose,CA,307.11,366.67," 194,429 ",6,CA,California,1779778
83,35,Stockton Metropolitan Airport,Stockton,United States,SCK,KSCK,37.89419937,-121.237999,33.0,-8,A,America/Los_Angeles,airport,OurAirports,213,SCK,Stockton Metro,Stockton,CA,120.22,143.54," 5,232 ",6,CA,California,1779778
84,3817,Sacramento International Airport,Sacramento,United States,SMF,KSMF,38.69540024,-121.5910034,27.0,-8,A,America/Los_Angeles,airport,OurAirports,30,SMF,Sacramento International,Sacramento,CA,352.21,420.51," 265,377 ",6,CA,California,1779778
85,3839,Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,33.82970047,-116.5070038,477.0,-8,A,America/Los_Angeles,airport,OurAirports,96,PSP,Palm Springs International,Palm Springs,CA,387.26,462.36," 39,514 ",6,CA,California,1779778
86,3867,John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,KSNA,33.67570114,-117.8679962,56.0,-8,A,America/Los_Angeles,airport,OurAirports,45,SNA,John Wayne Airport-Orange County,Santa Ana,CA,353.84,422.46," 182,534 ",6,CA,California,1779778
87,3948,Monterey Peninsula Airport,Monterey,United States,MRY,KMRY,36.5870018,-121.8430023,257.0,-8,A,America/Los_Angeles,airport,OurAirports,180,MRY,Monterey Regional,Monterey,CA,366.12,437.12," 9,503 ",6,CA,California,1779778
88,3949,Santa Barbara Municipal Airport,Santa Barbara,United States,SBA,KSBA,34.42620087,-119.8399963,13.0,-8,A,America/Los_Angeles,airport,OurAirports,126,SBA,Santa Barbara Municipal,Santa Barbara,CA,525.81,627.77," 23,984 ",6,CA,California,1779778
89,98,Redding Municipal Airport,Redding,United States,RDD,KRDD,40.50899887,-122.2929993,505.0,-8,A,America/Los_Angeles,airport,OurAirports,246,RDD,Redding Municipal,Redding,CA,457.57,546.3," 3,292 ",6,CA,California,1779778
90,4384,California Redwood Coast-Humboldt County Airport,Arcata CA,United States,ACV,KACV,40.978101,-124.109,221.0,-8,A,America/Los_Angeles,airport,OurAirports,219,ACV,California Redwood Coast Humboldt County,Arcata/Eureka,CA,665.48,794.54," 4,875 ",6,CA,California,1779778
91,5727,Jack Mc Namara Field Airport,Crescent City,United States,CEC,KCEC,41.78020096,-124.2369995,61.0,-8,A,America/Los_Angeles,airport,OurAirports,408,CEC,Jack McNamara Field,Crescent City,CA,492.8,588.36, 1 ,6,CA,California,1779778
92,5768,San Luis County Regional Airport,San Luis Obispo,United States,SBP,KSBP,35.23680115,-120.6419983,212.0,-8,A,America/Los_Angeles,airport,OurAirports,172,SBP,San Luis County Regional,San Luis Obispo,CA,510.96,610.05," 11,284 ",6,CA,California,1779778
93,5772,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,United States,SMX,KSMX,34.89889908,-120.4570007,261.0,-8,A,America/Los_Angeles,airport,OurAirports,280,SMX,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,CA,112.32,134.11," 1,639 ",6,CA,California,1779778
94,6992,Charles M. Schulz Sonoma County Airport,Santa Rosa,United States,STS,KSTS,38.50899887,-122.8130035,128.0,-8,A,America/Los_Angeles,airport,OurAirports,173,STS,Charles M. Schulz - Sonoma County,Santa Rosa,CA,295.89,353.27," 10,338 ",6,CA,California,1779778
95,81,Mammoth Yosemite Airport,Mammoth Lakes,United States,MMH,KMMH,37.62409973,-118.8379974,7135.0,-8,A,America/Los_Angeles,airport,OurAirports,410,MMH,Mammoth Lakes Airport,Mammoth Lakes,CA,197.68,236.02, -   ,6,CA,California,1779778
96,71,Inyokern Airport,Inyokern,United States,IYK,KIYK,35.65879822,-117.8300018,2457.0,-8,A,America/Los_Angeles,airport,OurAirports,410,IYK,Inyokern Airport,Inyokern,CA,686.67,819.83, -   ,6,CA,California,1779778
97,7122,Merced Regional Macready Field,Merced,United States,MCE,KMCE,37.28469849,-120.5139999,155.0,-8,A,America/Los_Angeles,airport,OurAirports,395,MCE,Merced Regional/Macready Field,Merced,CA,424.0,506.23, 27 ,6,CA,California,1779778
98,3454,Eppley Airfield,Omaha,United States,OMA,KOMA,41.3032,-95.894096,984.0,-6,A,America/Chicago,airport,OurAirports,56,OMA,Eppley Airfield,Omaha,NE,370.31,442.12," 106,587 ",31,NE,Nebraska,1779792
99,3543,Lincoln Airport,Lincoln,United States,LNK,KLNK,40.85100174,-96.75920105,1219.0,-6,A,America/Chicago,airport,OurAirports,217,LNK,Lincoln Airport,Lincoln,NE,504.97,602.89," 5,033 ",31,NE,Nebraska,1779792
100,5723,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,United States,BFF,KBFF,41.87400055,-103.5960007,3967.0,-7,A,America/Denver,airport,OurAirports,337,BFF,Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,514.14,613.85, 600 ,31,NE,Nebraska,1779792
101,57,Central Nebraska Regional Airport,Grand Island,United States,GRI,KGRI,40.96749878,-98.30960083,1847.0,-6,A,America/Chicago,airport,OurAirports,240,GRI,Central Nebraska Regional,Grand Island,NE,307.31,366.91," 3,669 ",31,NE,Nebraska,1779792
102,5748,North Platte Regional Airport Lee Bird Field,North Platte,United States,LBF,KLBF,41.12620163,-100.6839981,2777.0,-6,A,America/Chicago,airport,OurAirports,325,LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,499.13,595.93, 711 ,31,NE,Nebraska,1779792
103,66,Chadron Municipal Airport,Chadron,United States,CDR,KCDR,42.83760071,-103.0950012,3297.0,-7,A,America/Denver,airport,OurAirports,395,CDR,Chadron Municipal,Chadron,NE,296.84,354.41, 27 ,31,NE,Nebraska,1779792
104,67,Alliance Municipal Airport,Alliance,United States,AIA,KAIA,42.05319977,-102.8040009,3931.0,-7,A,America/Denver,airport,OurAirports,390,AIA,Alliance Municipal,Alliance,NE,365.79,436.72, 43 ,31,NE,Nebraska,1779792
