,Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,TimeZone,DST,Tz Database Time Zone,Type,Source,2021 Passenger Rank,Airport Code,Airport Name,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Year: 2022),2021 Passengers (10% sample),STATE,STUSAB,STATE_NAME,STATENS
105,68,Mc Cook Ben Nelson Regional Airport,McCook,United States,MCK,KMCK,40.20629883,-100.5920029,2583.0,-6,A,America/Chicago,airport,OurAirports,386,MCK,McCook Ben Nelson Regional,McCook,NE,487.5,582.04, 49 ,31,NE,Nebraska,1779792
106,3457,Wichita Eisenhower National Airport,Wichita,United States,ICT,KICT,37.649899,-97.433098,1333.0,-6,A,America/Chicago,airport,OurAirports,98,ICT,Wichita Dwight D Eisenhower National,Wichita,KS,396.78,473.72," 37,538 ",20,KS,Kansas,481813
107,3497,Garden City Regional Airport,Garden City,United States,GCK,KGCK,37.92750168,-100.723999,2891.0,-6,A,America/Chicago,airport,OurAirports,279,GCK,Garden City Regional,Garden City,KS,463.66,553.58," 1,657 ",20,KS,Kansas,481813
108,,Manhattan Regional Airport,Manhattan,United States,MHK,KMHK,39.14099884,-96.67079926,1057.0,-6,A,America/Chicago,airport,OurAirports,242,MHK,Manhattan Regional,Manhattan/Ft. Riley,KS,501.91,599.24," 3,513 ",20,KS,Kansas,481813
109,4341,Liberal Mid-America Regional Airport,Liberal,United States,LBL,KLBL,37.0442009,-100.9599991,2885.0,-6,A,America/Chicago,airport,OurAirports,355,LBL,Liberal Mid-America Regional,Liberal,KS,478.72,571.56, 325 ,20,KS,Kansas,481813
110,5733,Dodge City Regional Airport,Dodge City,United States,DDC,KDDC,37.76340103,-99.96559906,2594.0,-6,A,America/Chicago,airport,OurAirports,346,DDC,Dodge City Regional,Dodge City,KS,496.41,592.67, 474 ,20,KS,Kansas,481813
111,5771,Salina Municipal Airport,Salina,United States,SLN,KSLN,38.79100037,-97.65219879,1288.0,-6,A,America/Chicago,airport,OurAirports,317,SLN,Salina Regional,Salina,KS,562.6,671.7, 893 ,20,KS,Kansas,481813
112,14,Hays Regional Airport,Hays,United States,HYS,KHYS,38.84220123,-99.27320099,1999.0,-6,A,America/Chicago,airport,OurAirports,338,HYS,Hays Regional,Hays,KS,530.09,632.89, 597 ,20,KS,Kansas,481813
113,3458,Kansas City International Airport,Kansas City,United States,MCI,KMCI,39.2976,-94.713898,1026.0,-6,A,America/Chicago,airport,OurAirports,36,MCI,Kansas City International,Kansas City,MO,349.52,417.3," 207,664 ",29,MO,Missouri,1779791
114,3665,Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States,TBN,KTBN,37.74160004,-92.14070129,1159.0,-6,A,America/Chicago,airport,OurAirports,356,TBN,Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,440.88,526.38, 309 ,29,MO,Missouri,1779791
115,3678,St Louis Lambert International Airport,St. Louis,United States,STL,KSTL,38.748697,-90.370003,618.0,-6,A,America/Chicago,airport,OurAirports,33,STL,St Louis Lambert International,St. Louis,MO,365.23,436.06," 227,117 ",29,MO,Missouri,1779791
116,3719,Columbia Regional Airport,Columbia,United States,COU,KCOU,38.81809998,-92.21959686,889.0,-6,A,America/Chicago,airport,OurAirports,222,COU,Columbia Regional,Columbia,MO,477.47,570.07," 4,701 ",29,MO,Missouri,1779791
117,4348,Springfield Branson National Airport,Springfield,United States,SGF,KSGF,37.24570084,-93.38860321,1268.0,-6,A,America/Chicago,airport,OurAirports,118,SGF,Springfield-Branson National,Springfield,MO,447.73,534.56," 26,473 ",29,MO,Missouri,1779791
118,4354,Joplin Regional Airport,Joplin,United States,JLN,KJLN,37.15179825,-94.49829865,981.0,-6,A,America/Chicago,airport,OurAirports,297,JLN,Joplin Regional,Joplin,MO,485.12,579.2," 1,300 ",29,MO,Missouri,1779791
119,5728,Cape Girardeau Regional Airport,Cape Girardeau,United States,CGI,KCGI,37.22529984,-89.57080078,342.0,-6,A,America/Chicago,airport,OurAirports,348,CGI,Cape Girardeau Regional,Cape Girardeau,MO,448.63,535.64, 458 ,29,MO,Missouri,1779791
120,5744,Kirksville Regional Airport,Kirksville,United States,IRK,KIRK,40.09349823,-92.54489899,966.0,-6,A,America/Chicago,airport,OurAirports,377,IRK,Kirksville Regional,Kirksville,MO,393.24,469.5, 73 ,29,MO,Missouri,1779791
121,3459,Dane County Regional Truax Field,Madison,United States,MSN,KMSN,43.13990021,-89.33750153,887.0,-6,A,America/Chicago,airport,OurAirports,93,MSN,Dane County Regional-Truax Field,Madison,WI,483.77,577.58," 42,256 ",55,WI,Wisconsin,1779806
122,3653,Austin Straubel International Airport,Green Bay,United States,GRB,KGRB,44.48509979,-88.12960052,695.0,-6,A,America/Chicago,airport,OurAirports,152,GRB,Green Bay Austin Straubel International,Green Bay,WI,595.42,710.88," 15,022 ",55,WI,Wisconsin,1779806
123,3717,General Mitchell International Airport,Milwaukee,United States,MKE,KMKE,42.94720078,-87.89659882,723.0,-6,A,America/Chicago,airport,OurAirports,52,MKE,General Mitchell International,Milwaukee,WI,337.54,403.0," 131,320 ",55,WI,Wisconsin,1779806
124,44,La Crosse Municipal Airport,La Crosse,United States,LSE,KLSE,43.879002,-91.256699,655.0,-6,A,America/Chicago,airport,OurAirports,210,LSE,La Crosse Regional,La Crosse,WI,521.51,622.64," 5,497 ",55,WI,Wisconsin,1779806
125,45,Central Wisconsin Airport,Wassau,United States,CWA,KCWA,44.77759933,-89.66680145,1277.0,-6,A,America/Chicago,airport,OurAirports,207,CWA,Central Wisconsin,Mosinee,WI,579.47,691.85," 5,754 ",55,WI,Wisconsin,1779806
126,47,Appleton International Airport,Appleton,United States,ATW,KATW,44.2580986,-88.51909637,918.0,-6,A,America/Chicago,airport,OurAirports,128,ATW,Appleton International,Appleton,WI,476.26,568.62," 22,839 ",55,WI,Wisconsin,1779806
127,5735,Chippewa Valley Regional Airport,Eau Claire,United States,EAU,KEAU,44.86579895,-91.48429871,913.0,-6,A,America/Chicago,airport,OurAirports,307,EAU,Chippewa Valley Regional,Eau Claire,WI,435.33,519.75," 1,060 ",55,WI,Wisconsin,1779806
128,5765,Rhinelander Oneida County Airport,Rhinelander,United States,RHI,KRHI,45.63119888,-89.46749878,1624.0,-6,A,America/Chicago,airport,OurAirports,294,RHI,Rhinelander/Oneida County,Rhinelander,WI,580.56,693.15," 1,337 ",55,WI,Wisconsin,1779806
129,3463,Bangor International Airport,Bangor,United States,BGR,KBGR,44.80739975,-68.82810211,192.0,-5,A,America/New_York,airport,OurAirports,155,BGR,Bangor International,Bangor,ME,403.29,481.5," 14,645 ",23,ME,Maine,1779787
130,3528,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,PQI,KPQI,46.68899918,-68.0447998,534.0,-5,A,America/New_York,airport,OurAirports,341,PQI,Presque Isle International,Presque Isle/Houlton,ME,492.31,587.79, 571 ,23,ME,Maine,1779787
131,31,Augusta State Airport,Augusta,United States,AUG,KAUG,44.3205986,-69.79730225,352.0,-5,A,America/New_York,airport,OurAirports,371,AUG,Augusta State,Augusta/Waterville,ME,367.63,438.93, 93 ,23,ME,Maine,1779787
132,3862,Portland International Jetport Airport,Portland,United States,PWM,KPWM,43.64619827,-70.30930328,76.0,-5,A,America/New_York,airport,OurAirports,92,PWM,Portland International Jetport,Portland,ME,394.87,471.45," 43,040 ",23,ME,Maine,1779787
133,25,Hancock County-Bar Harbor Airport,Bar Harbor,United States,BHB,KBHB,44.45000076,-68.3615036,83.0,-5,A,America/New_York,airport,OurAirports,368,BHB,Hancock County-Bar Harbor,Bar Harbor,ME,443.38,529.36, 107 ,23,ME,Maine,1779787
134,26,Knox County Regional Airport,Rockland,United States,RKD,KRKD,44.06010056,-69.09919739,56.0,-5,A,America/New_York,airport,OurAirports,373,RKD,Knox County Regional,Rockland,ME,401.97,479.92, 88 ,23,ME,Maine,1779787
135,3465,East Texas Regional Airport,Longview,United States,GGG,KGGG,32.38399887,-94.71150208,365.0,-6,A,America/Chicago,airport,OurAirports,287,GGG,East Texas Regional,Longview,TX,432.21,516.03," 1,477 ",48,TX,Texas,1779801
136,32,Dallas Love Field,Dallas,United States,DAL,KDAL,32.847099,-96.851799,487.0,-6,A,America/Chicago,airport,OurAirports,35,DAL,Dallas Love Field,Dallas-Love Field,TX,289.2,345.28," 213,582 ",48,TX,Texas,1779801
137,35,George Bush Intercontinental Houston Airport,Houston,United States,IAH,KIAH,29.9843998,-95.34140015,97.0,-6,A,America/Chicago,airport,OurAirports,18,IAH,George Bush Intercontinental/Houston,Houston-Intercontinental,TX,409.08,488.41," 425,283 ",48,TX,Texas,1779801
138,3559,El Paso International Airport,El Paso,United States,ELP,KELP,31.80719948,-106.3779984,3959.0,-7,A,America/Denver,airport,OurAirports,70,ELP,El Paso International,El Paso,TX,387.42,462.55," 83,186 ",48,TX,Texas,1779801
139,35,Valley International Airport,Harlingen,United States,HRL,KHRL,26.22850037,-97.65440369,36.0,-6,A,America/Chicago,airport,OurAirports,144,HRL,Valley International,Harlingen/San Benito,TX,368.82,440.35," 16,866 ",48,TX,Texas,1779801
140,3566,William P Hobby Airport,Houston,United States,HOU,KHOU,29.64539909,-95.27890015,46.0,-6,A,America/Chicago,airport,OurAirports,48,HOU,William P Hobby,Houston-Hobby,TX,329.4,393.28," 173,112 ",48,TX,Texas,1779801
141,3612,Southeast Texas Regional Airport,Beaumont,United States,BPT,KBPT,29.95079994,-94.02069855,15.0,-6,A,America/Chicago,airport,OurAirports,292,BPT,Jack Brooks Regional,Beaumont/Port Arthur,TX,436.2,520.79," 1,357 ",48,TX,Texas,1779801
142,3621,San Antonio International Airport,San Antonio,United States,SAT,KSAT,29.53370094,-98.46980286,809.0,-6,A,America/Chicago,airport,OurAirports,47,SAT,San Antonio International,San Antonio,TX,374.44,447.06," 180,661 ",48,TX,Texas,1779801
143,3652,Midland International Airport,Midland,United States,MAF,KMAF,31.94249916,-102.2020035,2871.0,-6,A,America/Chicago,airport,OurAirports,116,MAF,Midland International Air and Space Port,Midland/Odessa,TX,459.71,548.85," 27,625 ",48,TX,Texas,1779801
144,36,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,KDFW,32.896801,-97.038002,607.0,-6,A,America/Chicago,airport,OurAirports,7,DFW,Dallas/Fort Worth International,Dallas-DFW,TX,362.79,433.14," 631,155 ",48,TX,Texas,1779801
145,3673,Austin Bergstrom International Airport,Austin,United States,AUS,KAUS,30.19449997,-97.66989899,542.0,-6,A,America/Chicago,airport,OurAirports,24,AUS,Austin - Bergstrom International,Austin,TX,354.14,422.82," 322,913 ",48,TX,Texas,1779801
146,36,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,SPS,KSPS,33.9888,-98.491898,1019.0,-6,A,America/Chicago,airport,OurAirports,270,SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,436.58,521.25," 2,126 ",48,TX,Texas,1779801
147,3691,Laredo International Airport,Laredo,United States,LRD,KLRD,27.54380035,-99.46160126,508.0,-6,A,America/Chicago,airport,OurAirports,205,LRD,Laredo International,Laredo,TX,439.12,524.28," 5,865 ",48,TX,Texas,1779801
148,30,Waco Regional Airport,Waco,United States,ACT,KACT,31.61129951,-97.23049927,516.0,-6,A,America/Chicago,airport,OurAirports,260,ACT,Waco Regional,Waco,TX,514.3,614.03," 2,483 ",48,TX,Texas,1779801
149,38,San Angelo Regional Mathis Field,San Angelo,United States,SJT,KSJT,31.35770035,-100.4960022,1919.0,-6,A,America/Chicago,airport,OurAirports,244,SJT,San Angelo Regional/Mathis Field,San Angelo,TX,524.37,626.06," 3,427 ",48,TX,Texas,1779801
150,3715,Easterwood Field,College Station,United States,CLL,KCLL,30.58860016,-96.36380005,320.0,-6,A,America/Chicago,airport,OurAirports,241,CLL,Easterwood Field,College Station/Bryan,TX,549.05,655.53," 3,608 ",48,TX,Texas,1779801
151,3718,Abilene Regional Airport,Abilene,United States,ABI,KABI,32.41130066,-99.68190002,1791.0,-6,A,America/Chicago,airport,OurAirports,228,ABI,Abilene Regional,Abilene,TX,496.8,593.14," 4,199 ",48,TX,Texas,1779801
152,3738,Brownsville South Padre Island International Airport,Brownsville,United States,BRO,KBRO,25.90679932,-97.42590332,22.0,-6,A,America/Chicago,airport,OurAirports,203,BRO,Brownsville South Padre Island International,Brownsville,TX,471.39,562.8," 6,127 ",48,TX,Texas,1779801
153,3744,Corpus Christi International Airport,Corpus Christi,United States,CRP,KCRP,27.77039909,-97.50119781,44.0,-6,A,America/Chicago,airport,OurAirports,150,CRP,Corpus Christi International,Corpus Christi,TX,445.81,532.26," 15,672 ",48,TX,Texas,1779801
154,3775,Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,31.06719971,-97.8289032,1015.0,-6,A,America/Chicago,airport,OurAirports,187,GRK,Robert Gray AAF,Killeen,TX,485.71,579.91," 8,517 ",48,TX,Texas,1779801
155,3826,Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,26.17580032,-98.23860168,107.0,-6,A,America/Chicago,airport,OurAirports,111,MFE,McAllen Miller International,Mission/McAllen/Edinburg,TX,472.61,564.26," 29,251 ",48,TX,Texas,1779801
156,3829,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,33.663601,-101.822998,3282.0,-6,A,America/Chicago,airport,OurAirports,131,LBB,Lubbock Preston Smith International,Lubbock,TX,414.81,495.25," 21,979 ",48,TX,Texas,1779801
157,38,Rick Husband Amarillo International Airport,Amarillo,United States,AMA,KAMA,35.219398,-101.706001,3607.0,-6,A,America/Chicago,airport,OurAirports,149,AMA,Rick Husband Amarillo International,Amarillo,TX,423.6,505.75," 15,963 ",48,TX,Texas,1779801
158,3848,Tyler Pounds Regional Airport,Tyler,United States,TYR,KTYR,32.35409927,-95.40239716,544.0,-6,A,America/Chicago,airport,OurAirports,261,TYR,Tyler Pounds Regional,Tyler,TX,546.18,652.1," 2,461 ",48,TX,Texas,1779801
159,3467,Spokane International Airport,Spokane,United States,GEG,KGEG,47.61989975,-117.5339966,2376.0,-8,A,America/Los_Angeles,airport,OurAirports,67,GEG,Spokane International,Spokane,WA,349.83,417.67," 86,252 ",53,WA,Washington,1779804
160,3577,Seattle Tacoma International Airport,Seattle,United States,SEA,KSEA,47.449001,-122.308998,433.0,-8,A,America/Los_Angeles,airport,OurAirports,6,SEA,Seattle/Tacoma International,Seattle,WA,335.44,400.5," 647,461 ",53,WA,Washington,1779804
161,3777,Bellingham International Airport,Bellingham,United States,BLI,KBLI,48.7928009,-122.538002,170.0,-8,A,America/Los_Angeles,airport,OurAirports,181,BLI,Bellingham International,Bellingham,WA,246.32,294.09," 9,292 ",53,WA,Washington,1779804
162,3944,Pullman Moscow Regional Airport,Pullman,United States,PUW,KPUW,46.7439,-117.110001,2556.0,-8,A,America/Los_Angeles,airport,OurAirports,250,PUW,Pullman Moscow Regional,Pullman,WA,379.98,453.67," 2,983 ",53,WA,Washington,1779804
163,5719,Walla Walla Regional Airport,Walla Walla,United States,ALW,KALW,46.09489822,-118.288002,1194.0,-8,A,America/Los_Angeles,airport,OurAirports,267,ALW,Walla Walla Regional,Walla Walla,WA,353.14,421.62," 2,204 ",53,WA,Washington,1779804
164,5779,Yakima Air Terminal McAllister Field,Yakima,United States,YKM,KYKM,46.56819916,-120.5439987,1099.0,-8,A,America/Los_Angeles,airport,OurAirports,251,YKM,Yakima Air Terminal/McAllister Field,Yakima,WA,412.22,492.16," 2,852 ",53,WA,Washington,1779804
165,6133,Tri Cities Airport,Pasco,United States,PSC,KPSC,46.26470184,-119.1190033,410.0,-8,A,America/Los_Angeles,airport,OurAirports,133,PSC,Tri Cities,Pasco/Kennewick/Richland,WA,401.64,479.53," 21,441 ",53,WA,Washington,1779804
166,6916,Pangborn Memorial Airport,Wenatchee,United States,EAT,KEAT,47.39889908,-120.2070007,1249.0,-8,A,America/Los_Angeles,airport,OurAirports,253,EAT,Pangborn Memorial,Wenatchee,WA,367.32,438.55," 2,816 ",53,WA,Washington,1779804
167,3472,Gainesville Regional Airport,Gainesville,United States,GNV,KGNV,29.69009972,-82.27179718,152.0,-5,A,America/New_York,airport,OurAirports,168,GNV,Gainesville Regional,Gainesville,FL,469.31,560.32," 12,222 ",12,FL,Florida,294478
168,3533,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,FLL,KFLL,26.072599,-80.152702,9.0,-5,A,America/New_York,airport,OurAirports,17,FLL,Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,236.41,282.26," 425,537 ",12,FL,Florida,294478
169,3564,Pensacola Regional Airport,Pensacola,United States,PNS,KPNS,30.47340012,-87.18659973,121.0,-6,A,America/Chicago,airport,OurAirports,82,PNS,Pensacola International,Pensacola,FL,444.38,530.56," 54,946 ",12,FL,Florida,294478
170,3576,Miami International Airport,Miami,United States,MIA,KMIA,25.79319954,-80.29060364,8.0,-5,A,America/New_York,airport,OurAirports,22,MIA,Miami International,Miami,FL,305.4,364.62," 367,731 ",12,FL,Florida,294478
171,3617,St Petersburg Clearwater International Airport,St. Petersburg,United States,PIE,KPIE,27.91020012,-82.68740082,11.0,-5,A,America/New_York,airport,OurAirports,97,PIE,St Pete Clearwater International,St. Petersburg,FL,122.72,146.52," 37,944 ",12,FL,Florida,294478
172,3646,Tampa International Airport,Tampa,United States,TPA,KTPA,27.97550011,-82.53320313,26.0,-5,A,America/New_York,airport,OurAirports,21,TPA,Tampa International,Tampa,FL,310.53,370.75," 369,882 ",12,FL,Florida,294478
173,3671,Melbourne International Airport,Melbourne,United States,MLB,KMLB,28.10280037,-80.64530182,33.0,-5,A,America/New_York,airport,OurAirports,183,MLB,Melbourne Orlando International,Melbourne,FL,397.9,475.06," 9,185 ",12,FL,Florida,294478
174,3698,Tallahassee Regional Airport,Tallahassee,United States,TLH,KTLH,30.39649963,-84.35030365,81.0,-5,A,America/New_York,airport,OurAirports,141,TLH,Tallahassee International,Tallahassee,FL,564.96,674.52," 17,768 ",12,FL,Florida,294478
175,3712,Jacksonville International Airport,Jacksonville,United States,JAX,KJAX,30.49410057,-81.68789673,30.0,-5,A,America/New_York,airport,OurAirports,53,JAX,Jacksonville International,Jacksonville,FL,384.2,458.7," 129,900 ",12,FL,Florida,294478
176,3722,Palm Beach International Airport,West Palm Beach,United States,PBI,KPBI,26.68320084,-80.09559631,19.0,-5,A,America/New_York,airport,OurAirports,55,PBI,Palm Beach International,West Palm Beach/Palm Beach,FL,322.88,385.5," 120,424 ",12,FL,Florida,294478
177,3793,Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.53619957,-81.75520325,30.0,-5,A,America/New_York,airport,OurAirports,50,RSW,Southwest Florida International,Fort Myers,FL,312.52,373.12," 164,832 ",12,FL,Florida,294478
178,3873,Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,KVPS,30.4832,-86.525398,87.0,-6,A,America/Chicago,airport,OurAirports,107,VPS,Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,419.56,500.92," 31,183 ",12,FL,Florida,294478
179,3875,Key West International Airport,Key West,United States,EYW,KEYW,24.55610085,-81.75959778,3.0,-5,A,America/New_York,airport,OurAirports,142,EYW,Key West International,Key West,FL,445.96,532.45," 17,045 ",12,FL,Florida,294478
180,3878,Orlando International Airport,Orlando,United States,MCO,KMCO,28.42939949,-81.30899811,96.0,-5,A,America/New_York,airport,OurAirports,9,MCO,Orlando International,Orlando,FL,249.33,297.68," 585,781 ",12,FL,Florida,294478
181,39,Daytona Beach International Airport,Daytona Beach,United States,DAB,KDAB,29.179899,-81.058098,34.0,-5,A,America/New_York,airport,OurAirports,160,DAB,Daytona Beach International,Daytona Beach,FL,368.64,440.13," 13,300 ",12,FL,Florida,294478
182,67,Sarasota Bradenton International Airport,Sarasota,United States,SRQ,KSRQ,27.39539909,-82.55439758,30.0,-5,A,America/New_York,airport,OurAirports,78,SRQ,Sarasota/Bradenton International,Sarasota/Bradenton,FL,417.63,498.62," 62,011 ",12,FL,Florida,294478
183,4167,Orlando Sanford International Airport,Sanford,United States,SFB,KSFB,28.77759933,-81.23750305,55.0,-5,A,America/New_York,airport,OurAirports,95,SFB,Orlando Sanford International,Sanford,FL,119.95,143.21," 39,522 ",12,FL,Florida,294478
184,6989,Northeast Florida Regional Airport,St. Augustine Airport,United States,UST,KSGJ,29.9592,-81.339798,10.0,-5,A,America/New_York,airport,OurAirports,410,UST,Northeast Florida Regional,St. Augustine,FL,131.95,157.54, -   ,12,FL,Florida,294478
185,56,Charlotte County Airport,Punta Gorda,United States,PGD,KPGD,26.92020035,-81.9905014,26.0,-5,A,America/New_York,airport,OurAirports,112,PGD,Punta Gorda Airport,Punta Gorda,FL,123.68,147.66," 28,272 ",12,FL,Florida,294478
186,7669,Northwest Florida Beaches International Airport,Panama City,United States,ECP,KECP,30.357106,-85.795414,69.0,-6,A,America/Chicago,airport,OurAirports,117,ECP,Northwest Florida Beaches International,Panama City,FL,446.67,533.29," 26,867 ",12,FL,Florida,294478
187,3473,Memphis International Airport,Memphis,United States,MEM,KMEM,35.04240036,-89.97669983,341.0,-6,A,America/Chicago,airport,OurAirports,57,MEM,Memphis International,Memphis,TN,391.95,467.96," 106,166 ",47,TN,Tennessee,1325873
188,3578,Lovell Field,Chattanooga,United States,CHA,KCHA,35.03530121,-85.20379639,683.0,-5,A,America/New_York,airport,OurAirports,130,CHA,Lovell Field,Chattanooga,TN,406.9,485.81," 22,081 ",47,TN,Tennessee,1325873
189,3676,McGhee Tyson Airport,Knoxville,United States,TYS,KTYS,35.81100082,-83.9940033,981.0,-5,A,America/New_York,airport,OurAirports,85,TYS,McGhee Tyson,Knoxville,TN,453.56,541.52," 49,200 ",47,TN,Tennessee,1325873
190,36,Nashville International Airport,Nashville,United States,BNA,KBNA,36.12450027,-86.67819977,599.0,-6,A,America/Chicago,airport,OurAirports,29,BNA,Nashville International,Nashville,TN,357.81,427.2," 290,447 ",47,TN,Tennessee,1325873
191,4116,Tri-Cities Regional TN/VA Airport,BRISTOL,United States,TRI,KTRI,36.475201,-82.407401,1519.0,-5,A,America/New_York,airport,OurAirports,185,TRI,Tri Cities,Bristol/Johnson City/Kingsport,TN,555.09,662.74," 8,897 ",47,TN,Tennessee,1325873
192,3486,Cleveland Hopkins International Airport,Cleveland,United States,CLE,KCLE,41.4117012,-81.84980011,791.0,-5,A,America/New_York,airport,OurAirports,39,CLE,Cleveland-Hopkins International,Cleveland,OH,317.22,378.74," 199,421 ",39,OH,Ohio,1085497
193,3488,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,CVG,KCVG,39.04880142,-84.6678009,896.0,-5,A,America/New_York,airport,OurAirports,44,CVG,Cincinnati/Northern Kentucky International,Cincinnati,OH,335.72,400.82," 183,219 ",39,OH,Ohio,1085497
194,3627,James M Cox Dayton International Airport,Dayton,United States,DAY,KDAY,39.90240097,-84.2193985,1009.0,-5,A,America/New_York,airport,OurAirports,109,DAY,James M Cox/Dayton International,Dayton,OH,398.52,475.8," 30,855 ",39,OH,Ohio,1085497
195,3674,Rickenbacker International Airport,Columbus,United States,LCK,KLCK,39.813801,-82.927803,744.0,-5,A,America/New_York,airport,OurAirports,174,LCK,Rickenbacker International,Columbus,OH,122.92,146.76," 10,329 ",39,OH,Ohio,1085497
196,3759,John Glenn Columbus International Airport,Columbus,United States,CMH,KCMH,39.998001,-82.891899,815.0,-5,A,America/New_York,airport,OurAirports,49,CMH,John Glenn Columbus International,Columbus,OH,366.22,437.24," 167,522 ",39,OH,Ohio,1085497
197,3881,Youngstown Warren Regional Airport,Youngstown,United States,YNG,KYNG,41.26070023,-80.67910004,1192.0,-5,A,America/New_York,airport,OurAirports,410,YNG,Youngstown-Warren Regional,Youngstown/Warren,OH,112.15,133.89, -   ,39,OH,Ohio,1085497
198,,Toledo Express Airport,Toledo,United States,TOL,KTOL,41.58679962,-83.80780029,683.0,-5,A,America/New_York,airport,OurAirports,209,TOL,Eugene F Kranz Toledo Express,Toledo,OH,248.23,296.37," 5,563 ",39,OH,Ohio,1085497
199,4112,Akron Canton Regional Airport,Akron,United States,CAK,KCAK,40.91609955,-81.44219971,1228.0,-5,A,America/New_York,airport,OurAirports,165,CAK,Akron-Canton Regional,Akron,OH,314.0,374.9," 12,492 ",39,OH,Ohio,1085497
200,3493,Lafayette Regional Airport,Lafayette,United States,LFT,KLFT,30.20529938,-91.98760223,42.0,-6,A,America/Chicago,airport,OurAirports,162,LFT,Lafayette Regional Paul Fournet Field,Lafayette,LA,557.8,665.98," 13,002 ",22,LA,Louisiana,1629543
201,3513,Lake Charles Regional Airport,Lake Charles,United States,LCH,KLCH,30.12610054,-93.22329712,15.0,-6,A,America/Chicago,airport,OurAirports,247,LCH,Lake Charles Regional,Lake Charles,LA,605.37,722.77," 3,278 ",22,LA,Louisiana,1629543
202,39,Shreveport Regional Airport,Shreveport,United States,SHV,KSHV,32.446602,-93.8256,258.0,-6,A,America/Chicago,airport,OurAirports,156,SHV,Shreveport Regional,Shreveport,LA,524.04,625.67," 14,381 ",22,LA,Louisiana,1629543
203,3732,Monroe Regional Airport,Monroe,United States,MLU,KMLU,32.51089859,-92.03769684,79.0,-6,A,America/Chicago,airport,OurAirports,220,MLU,Monroe Regional,Monroe,LA,582.16,695.06," 4,860 ",22,LA,Louisiana,1629543
204,3846,Baton Rouge Metropolitan Airport,Baton Rouge,United States,BTR,KBTR,30.533199,-91.149597,70.0,-6,A,America/Chicago,airport,OurAirports,147,BTR,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,464.52,554.6," 16,605 ",22,LA,Louisiana,1629543
205,3852,Alexandria International Airport,Alexandria,United States,AEX,KAEX,31.32740021,-92.54979706,89.0,-6,A,America/Chicago,airport,OurAirports,206,AEX,Alexandria International,Alexandria,LA,555.42,663.13," 5,806 ",22,LA,Louisiana,1629543
206,3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,29.99340057,-90.25800323,4.0,-6,A,America/Chicago,airport,OurAirports,42,MSY,Louis Armstrong New Orleans International,New Orleans,LA,300.7,359.02," 188,154 ",22,LA,Louisiana,1629543
