,Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,TimeZone,DST,Tz Database Time Zone,Type,Source,2021 Passenger Rank,Airport Code,Airport Name,City Name,State Name,Average Fare ($),Inflation Adjusted Average Fare ($) (Base Year: 2022),2021 Passengers (10% sample),STATE,STUSAB,STATE_NAME,STATENS
310,5759,Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,United States,PIB,KPIB,31.46710014,-89.33709717,298.0,-6,A,America/Chicago,airport,OurAirports,332,PIB,Hattiesburg-Laurel Regional,Hattiesburg/Laurel,MS,477.21,569.75, 624 ,28,MS,Mississippi,1779790
311,61,Mid Delta Regional Airport,Greenville,United States,GLH,KGLH,33.48289871,-90.98560333,131.0,-6,A,America/Chicago,airport,OurAirports,387,GLH,Greenville Mid Delta,Greenville,MS,330.5,394.59, 47 ,28,MS,Mississippi,1779790
312,3585,Indianapolis International Airport,Indianapolis,United States,IND,KIND,39.7173,-86.294403,797.0,-5,A,America/New_York,airport,OurAirports,37,IND,Indianapolis International,Indianapolis,IN,350.69,418.7," 206,535 ",18,IN,Indiana,448508
313,18,Evansville Regional Airport,Evansville,United States,EVV,KEVV,38.03699875,-87.53240204,418.0,-6,A,America/Chicago,airport,OurAirports,175,EVV,Evansville Regional,Evansville,IN,490.7,585.86," 10,307 ",18,IN,Indiana,448508
314,41,Fort Wayne International Airport,Fort Wayne,United States,FWA,KFWA,40.97850037,-85.19509888,814.0,-5,A,America/New_York,airport,OurAirports,129,FWA,Fort Wayne International,Fort Wayne,IN,428.95,512.14," 22,770 ",18,IN,Indiana,448508
315,4359,South Bend Regional Airport,South Bend,United States,SBN,KSBN,41.70869827,-86.31729889,799.0,-5,A,America/New_York,airport,OurAirports,132,SBN,South Bend International,South Bend,IN,405.44,484.07," 21,936 ",18,IN,Indiana,448508
316,3597,Cavern City Air Terminal,Carlsbad,United States,CNM,KCNM,32.33750153,-104.2630005,3295.0,-7,A,America/Denver,airport,OurAirports,393,CNM,Cavern City Air Terminal,Carlsbad,NM,619.91,740.13, 36 ,35,NM,New Mexico,897535
317,3736,Roswell International Air Center Airport,Roswell,United States,ROW,KROW,33.30160141,-104.5309982,3671.0,-7,A,America/Denver,airport,OurAirports,259,ROW,Roswell Air Center,Roswell,NM,455.12,543.38," 2,572 ",35,NM,New Mexico,897535
318,3743,Four Corners Regional Airport,Farmington,United States,FMN,KFMN,36.74119949,-108.2300034,5506.0,-7,A,America/Denver,airport,OurAirports,410,FMN,Four Corners Regional,Farmington,NM,602.04,718.79, -   ,35,NM,New Mexico,897535
319,3749,Lea County Regional Airport,Hobbs,United States,HOB,KHOB,32.6875,-103.2170029,3661.0,-7,A,America/Denver,airport,OurAirports,323,HOB,Lea County Regional,Hobbs,NM,476.67,569.11, 781 ,35,NM,New Mexico,897535
320,3784,Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,35.61709976,-106.0889969,6348.0,-7,A,America/Denver,airport,OurAirports,232,SAF,Santa Fe Municipal,Santa Fe,NM,448.87,535.92," 4,034 ",35,NM,New Mexico,897535
321,19,Albuquerque International Sunport,Albuquerque,United States,ABQ,KABQ,35.040199,-106.609001,5355.0,-7,A,America/Denver,airport,OurAirports,68,ABQ,Albuquerque International Sunport,Albuquerque,NM,366.18,437.19," 85,944 ",35,NM,New Mexico,897535
322,4223,Clovis Municipal Airport,Clovis,United States,CVN,KCVN,34.42509842,-103.0790024,4216.0,-7,A,America/Denver,airport,OurAirports,366,CVN,Clovis Regional,Clovis,NM,453.75,541.74, 124 ,35,NM,New Mexico,897535
323,38,Richmond International Airport,Richmond,United States,RIC,KRIC,37.50519943,-77.31970215,167.0,-5,A,America/New_York,airport,OurAirports,58,RIC,Richmond International,Richmond,VA,424.67,507.02," 99,005 ",51,VA,Virginia,1779803
324,3611,Norfolk International Airport,Norfolk,United States,ORF,KORF,36.89459991,-76.20120239,26.0,-5,A,America/New_York,airport,OurAirports,61,ORF,Norfolk International,Norfolk,VA,426.2,508.86," 96,550 ",51,VA,Virginia,1779803
325,3633,Newport News Williamsburg International Airport,Newport News,United States,PHF,KPHF,37.13190079,-76.49299622,42.0,-5,A,America/New_York,airport,OurAirports,216,PHF,Newport News/Williamsburg International,Newport News/Williamsburg,VA,475.16,567.3," 5,060 ",51,VA,Virginia,1779803
326,15,Charlottesville Albemarle Airport,Charlottesville VA,United States,CHO,KCHO,38.1385994,-78.45290375,639.0,-5,A,America/New_York,airport,OurAirports,164,CHO,Charlottesville Albemarle,Charlottesville,VA,421.4,503.12," 12,825 ",51,VA,Virginia,1779803
327,16,RoanokeBlacksburg Regional Airport,Roanoke VA,United States,ROA,KROA,37.3255,-79.975403,1175.0,-5,A,America/New_York,airport,OurAirports,158,ROA,Roanoke Blacksburg Regional,Roanoke,VA,515.64,615.64," 13,424 ",51,VA,Virginia,1779803
328,5753,Lynchburg Regional Preston Glenn Field,Lynchburg,United States,LYH,KLYH,37.3266983,-79.20040131,938.0,-5,A,America/New_York,airport,OurAirports,227,LYH,Lynchburg Regional/Preston Glenn Field,Lynchburg,VA,484.67,578.67," 4,256 ",51,VA,Virginia,1779803
329,3613,Savannah Hilton Head International Airport,Savannah,United States,SAV,KSAV,32.12760162,-81.20210266,50.0,-5,A,America/New_York,airport,OurAirports,79,SAV,Savannah/Hilton Head International,Savannah,GA,400.71,478.42," 57,556 ",13,GA,Georgia,1705317
330,3658,Augusta Regional At Bush Field,Bush Field,United States,AGS,KAGS,33.36989975,-81.96450043,144.0,-5,A,America/New_York,airport,OurAirports,151,AGS,Augusta Regional at Bush Field,Augusta,GA,436.39,521.02," 15,230 ",13,GA,Georgia,1705317
331,3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,KATL,33.6367,-84.428101,1026.0,-5,A,America/New_York,airport,OurAirports,3,ATL,Hartsfield-Jackson Atlanta International,Atlanta,GA,350.91,418.96," 768,501 ",13,GA,Georgia,1705317
332,4255,Columbus Metropolitan Airport,Columbus,United States,CSG,KCSG,32.5163002,-84.93890381,397.0,-5,A,America/New_York,airport,OurAirports,256,CSG,Columbus Airport,Columbus,GA,504.57,602.42," 2,693 ",13,GA,Georgia,1705317
333,5715,Southwest Georgia Regional Airport,Albany,United States,ABY,KABY,31.53549957,-84.19450378,197.0,-5,A,America/New_York,airport,OurAirports,276,ABY,Southwest Georgia Regional,Albany,GA,552.12,659.2," 1,804 ",13,GA,Georgia,1705317
334,5725,Brunswick Golden Isles Airport,Brunswick,United States,BQK,KBQK,31.25880051,-81.46649933,26.0,-5,A,America/New_York,airport,OurAirports,284,BQK,Brunswick Golden Isles,Brunswick,GA,537.87,642.18," 1,518 ",13,GA,Georgia,1705317
335,5776,Valdosta Regional Airport,Valdosta,United States,VLD,KVLD,30.78249931,-83.27670288,203.0,-5,A,America/New_York,airport,OurAirports,265,VLD,Valdosta Regional,Valdosta,GA,581.67,694.47," 2,294 ",13,GA,Georgia,1705317
336,3626,Raleigh Durham International Airport,Raleigh-durham,United States,RDU,KRDU,35.87760162,-78.78749847,435.0,-5,A,America/New_York,airport,OurAirports,32,RDU,Raleigh-Durham International,Raleigh/Durham,NC,354.29,422.99," 241,426 ",37,NC,North Carolina,1027616
337,37,Coastal Carolina Regional Airport,New Bern,United States,EWN,KEWN,35.07300186,-77.04290009,18.0,-5,A,America/New_York,airport,OurAirports,224,EWN,Coastal Carolina Regional,New Bern/Morehead/Beaufort,NC,442.6,528.44," 4,529 ",37,NC,North Carolina,1027616
338,3845,Wilmington International Airport,Wilmington,United States,ILM,KILM,34.27059937,-77.90260315,32.0,-5,A,America/New_York,airport,OurAirports,122,ILM,Wilmington International,Wilmington,NC,457.84,546.63," 24,558 ",37,NC,North Carolina,1027616
339,3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,35.2140007,-80.94309998,748.0,-5,A,America/New_York,airport,OurAirports,28,CLT,Charlotte Douglas International,Charlotte,NC,413.38,493.54," 291,628 ",37,NC,North Carolina,1027616
340,07,Asheville Regional Airport,Asheville,United States,AVL,KAVL,35.43619919,-82.54180145,2165.0,-5,A,America/New_York,airport,OurAirports,103,AVL,Asheville Regional,Asheville,NC,384.37,458.91," 33,509 ",37,NC,North Carolina,1027616
341,08,Piedmont Triad International Airport,Greensboro,United States,GSO,KGSO,36.09780121,-79.93730164,925.0,-5,A,America/New_York,airport,OurAirports,99,GSO,Piedmont Triad International,Greensboro/High Point,NC,437.35,522.16," 35,317 ",37,NC,North Carolina,1027616
342,4386,Albert J Ellis Airport,Jacksonville NC,United States,OAJ,KOAJ,34.82920074,-77.61209869,94.0,-5,A,America/New_York,airport,OurAirports,176,OAJ,Albert J Ellis,Jacksonville/Camp Lejeune,NC,419.24,500.54," 10,155 ",37,NC,North Carolina,1027616
343,5738,Fayetteville Regional Grannis Field,Fayetteville,United States,FAY,KFAY,34.99119949,-78.88030243,189.0,-5,A,America/New_York,airport,OurAirports,169,FAY,Fayetteville Regional/Grannis Field,Fayetteville,NC,430.43,513.9," 11,902 ",37,NC,North Carolina,1027616
344,6482,Concord-Padgett Regional Airport,Concord,United States,USA,KJQF,35.387798,-80.709099,705.0,-5,A,America/New_York,airport,OurAirports,197,USA,Concord Padgett Regional,Concord,NC,113.87,135.95," 6,728 ",37,NC,North Carolina,1027616
345,6959,Pitt Greenville Airport,Greenville,United States,PGV,KPGV,35.6352005,-77.38529968,26.0,-5,A,America/New_York,airport,OurAirports,274,PGV,Pitt Greenville,Greenville,NC,437.89,522.81," 1,953 ",37,NC,North Carolina,1027616
346,3641,Theodore Francis Green State Airport,Providence,United States,PVD,KPVD,41.732601,-71.420403,55.0,-5,A,America/New_York,airport,OurAirports,74,PVD,Rhode Island Tf Green International,Providence,RI,338.78,404.48," 68,118 ",44,RI,Rhode Island,1219835
347,3642,Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,SBY,KSBY,38.34049988,-75.51029968,52.0,-5,A,America/New_York,airport,OurAirports,243,SBY,Salisbury-Ocean City/Wicomico Regional,Salisbury,MD,463.31,553.16," 3,452 ",24,MD,Maryland,1714934
348,3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,39.1754,-76.668297,146.0,-5,A,America/New_York,airport,OurAirports,23,BWI,Baltimore/Washington International Thurgood Marshall,Baltimore,MD,313.26,374.01," 349,143 ",24,MD,Maryland,1714934
349,6739,Hagerstown Regional Richard A Henson Field,Hagerstown,United States,HGR,KHGR,39.707901,-77.72949982,703.0,-5,A,America/New_York,airport,OurAirports,281,HGR,Hagerstown Regional-Richard A. Henson Field,Hagerstown,MD,124.23,148.32," 1,631 ",24,MD,Maryland,1714934
350,3711,Burlington International Airport,Burlington,United States,BTV,KBTV,44.47190094,-73.15329742,335.0,-5,A,America/New_York,airport,OurAirports,134,BTV,Burlington International,Burlington,VT,439.33,524.53," 21,231 ",50,VT,Vermont,1779802
351,5767,Rutland - Southern Vermont Regional Airport,Rutland,United States,RUT,KRUT,43.52939987,-72.94960022,787.0,-5,A,America/New_York,airport,OurAirports,374,RUT,Rutland - Southern Vermont Regional,Rutland,VT,374.92,447.63, 85 ,50,VT,Vermont,1779802
352,37,Portland International Airport,Portland,United States,PDX,KPDX,45.58869934,-122.5979996,31.0,-8,A,America/Los_Angeles,airport,OurAirports,26,PDX,Portland International,Portland,OR,321.91,384.34," 318,399 ",41,OR,Oregon,1155107
353,99,Mahlon Sweet Field,Eugene,United States,EUG,KEUG,44.12459946,-123.211998,374.0,-8,A,America/Los_Angeles,airport,OurAirports,105,EUG,Mahlon Sweet Field,Eugene,OR,360.73,430.69," 33,026 ",41,OR,Oregon,1155107
354,41,Rogue Valley International Medford Airport,Medford,United States,MFR,KMFR,42.37419891,-122.8730011,1335.0,-8,A,America/Los_Angeles,airport,OurAirports,120,MFR,Rogue Valley International - Medford,Medford,OR,363.14,433.56," 26,110 ",41,OR,Oregon,1155107
355,43,Roberts Field,Redmond-Bend,United States,RDM,KRDM,44.2541008,-121.1500015,3080.0,-8,A,America/Los_Angeles,airport,OurAirports,127,RDM,Roberts Field,Bend/Redmond,OR,397.53,474.62," 23,093 ",41,OR,Oregon,1155107
356,57,Crater Lake-Klamath Regional Airport,Klamath Falls,United States,LMT,KLMT,42.156101,-121.733002,4095.0,-8,A,America/Los_Angeles,airport,OurAirports,410,LMT,Crater Lake Klamath Regional,Klamath Falls,OR,633.8,756.71, -   ,41,OR,Oregon,1155107
357,5757,Southwest Oregon Regional Airport,North Bend,United States,OTH,KOTH,43.417099,-124.2460022,17.0,-8,A,America/Los_Angeles,airport,OurAirports,351,OTH,Southwest Oregon Regional,North Bend/Coos Bay,OR,447.61,534.41, 407 ,41,OR,Oregon,1155107
358,6883,Eastern Oregon Regional At Pendleton Airport,Pendleton,United States,PDT,KPDT,45.69509888,-118.8410034,1497.0,-8,A,America/Los_Angeles,airport,OurAirports,397,PDT,Eastern Oregon Regional at Pendleton,Pendleton,OR,254.3,303.62, 26 ,41,OR,Oregon,1155107
359,3729,Des Moines International Airport,Des Moines,United States,DSM,KDSM,41.5340004,-93.6631012,958.0,-6,A,America/Chicago,airport,OurAirports,75,DSM,Des Moines International,Des Moines,IA,379.18,452.71," 67,129 ",19,IA,Iowa,1779785
360,3753,Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,KSUX,42.40259933,-96.38439941,1098.0,-6,A,America/Chicago,airport,OurAirports,301,SUX,Sioux Gateway Brig Gen Bud Day Field,Sioux City,IA,453.72,541.7," 1,225 ",19,IA,Iowa,1779785
361,43,The Eastern Iowa Airport,Cedar Rapids,United States,CID,KCID,41.88470078,-91.71080017,869.0,-6,A,America/Chicago,airport,OurAirports,101,CID,The Eastern Iowa,Cedar Rapids/Iowa City,IA,420.3,501.81," 33,692 ",19,IA,Iowa,1779785
362,4388,Dubuque Regional Airport,Dubuque IA,United States,DBQ,KDBQ,42.40200043,-90.70950317,1077.0,-6,A,America/Chicago,airport,OurAirports,309,DBQ,Dubuque Regional,Dubuque,IA,504.93,602.85," 1,036 ",19,IA,Iowa,1779785
363,5718,Waterloo Regional Airport,Waterloo,United States,ALO,KALO,42.55709839,-92.40029907,873.0,-6,A,America/Chicago,airport,OurAirports,324,ALO,Waterloo Regional,Waterloo,IA,470.01,561.15, 748 ,19,IA,Iowa,1779785
364,3739,Dothan Regional Airport,Dothan,United States,DHN,KDHN,31.32130051,-85.44960022,401.0,-6,A,America/Chicago,airport,OurAirports,272,DHN,Dothan Regional,Dothan,AL,748.5,893.65," 1,974 ",1,AL,Alabama,1779775
365,3782,Mobile Regional Airport,Mobile,United States,MOB,KMOB,[phone],-[phone],219.0,-6,A,America/Chicago,airport,OurAirports,167,MOB,Mobile Regional,Mobile,AL,556.8,664.78," 12,256 ",1,AL,Alabama,1779775
366,3811,Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,KBHM,33.56290054,-86.75350189,650.0,-6,A,America/Chicago,airport,OurAirports,77,BHM,Birmingham-Shuttlesworth International,Birmingham,AL,457.38,546.08," 62,393 ",1,AL,Alabama,1779775
367,4113,Huntsville International Carl T Jones Field,Huntsville,United States,HSV,KHSV,34.6371994,-86.77510071,629.0,-6,A,America/Chicago,airport,OurAirports,121,HSV,Huntsville International-Carl T Jones Field,Huntsville,AL,618.66,738.63," 25,469 ",1,AL,Alabama,1779775
368,4115,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,United States,MGM,KMGM,32.30059814,-86.39399719,221.0,-6,A,America/Chicago,airport,OurAirports,199,MGM,Montgomery Regional,Montgomery,AL,567.46,677.51," 6,584 ",1,AL,Alabama,1779775
369,5756,Northwest Alabama Regional Airport,Muscle Shoals,United States,MSL,KMSL,34.74530029,-87.61019897,551.0,-6,A,America/Chicago,airport,OurAirports,392,MSL,Northwest Alabama Regional,Muscle Shoals,AL,322.06,384.52, 40 ,1,AL,Alabama,1779775
370,3747,Chicago Midway International Airport,Chicago,United States,MDW,KMDW,41.785999,-87.752403,620.0,-6,A,America/Chicago,airport,OurAirports,31,MDW,Chicago Midway International,Chicago-Midway,IL,279.93,334.21," 254,220 ",17,IL,Illinois,1779784
371,37,Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,38.5452,-89.835197,459.0,-6,A,America/Chicago,airport,OurAirports,166,BLV,Scott AFB MidAmerica St Louis,Belleville,IL,132.58,158.29," 12,300 ",17,IL,Illinois,1779784
372,38,Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.9786,-87.9048,672.0,-6,A,America/Chicago,airport,OurAirports,2,ORD,Chicago O'Hare International,Chicago-O'Hare,IL,317.14,378.64," 795,315 ",17,IL,Illinois,1779784
373,28,Chicago Rockford International Airport,Rockford,United States,RFD,KRFD,42.19540024,-89.09719849,742.0,-6,A,America/Chicago,airport,OurAirports,192,RFD,Chicago/Rockford International,Rockford,IL,166.51,198.8," 7,383 ",17,IL,Illinois,1779784
374,37,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,United States,BMI,KBMI,40.47710037,-88.91590118,871.0,-6,A,America/Chicago,airport,OurAirports,178,BMI,Central Il Regional Airport at Bloomington,Bloomington/Normal,IL,413.26,493.41," 9,970 ",17,IL,Illinois,1779784
375,46,General Wayne A. Downing Peoria International Airport,Peoria,United States,PIA,KPIA,40.66419983,-89.69329834,660.0,-6,A,America/Chicago,airport,OurAirports,146,PIA,General Downing - Peoria International,Peoria,IL,348.92,416.59," 16,755 ",17,IL,Illinois,1779784
376,49,University of Illinois Willard Airport,Champaign,United States,CMI,KCMI,40.03919983,-88.27809906,755.0,-6,A,America/Chicago,airport,OurAirports,245,CMI,University of Illinois/Willard,Champaign/Urbana,IL,515.22,615.13," 3,301 ",17,IL,Illinois,1779784
377,72,Quad City International Airport,Moline,United States,MLI,KMLI,41.44850159,-90.50749969,590.0,-6,A,America/Chicago,airport,OurAirports,148,MLI,Quad Cities International,Moline,IL,406.36,485.17," 16,008 ",17,IL,Illinois,1779784
378,4336,Abraham Lincoln Capital Airport,Springfield,United States,SPI,KSPI,39.84410095,-89.67790222,598.0,-6,A,America/Chicago,airport,OurAirports,233,SPI,Abraham Lincoln Capital,Springfield,IL,353.05,421.52," 4,033 ",17,IL,Illinois,1779784
379,5774,Quincy Regional Baldwin Field,Quincy,United States,UIN,KUIN,39.94269943,-91.19460297,768.0,-6,A,America/Chicago,airport,OurAirports,362,UIN,Quincy Regional-Baldwin Field,Quincy,IL,456.06,544.51, 166 ,17,IL,Illinois,1779784
380,6825,Williamson County Regional Airport,Marion,United States,MWA,KMWA,37.75500107,-89.01110077,472.0,-6,A,America/Chicago,airport,OurAirports,363,MWA,Veterans Airport of Southern Illinois,Marion/Herrin,IL,460.29,549.56, 163 ,17,IL,Illinois,1779784
381,34,Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,KCYS,41.15570068,-104.8119965,6159.0,-7,A,America/Denver,airport,OurAirports,360,CYS,Cheyenne Regional/Jerry Olson Field,Cheyenne,WY,591.02,705.64, 211 ,56,WY,Wyoming,1779807
382,3872,Casper-Natrona County International Airport,Casper,United States,CPR,KCPR,42.908001,-106.463997,5350.0,-7,A,America/Denver,airport,OurAirports,237,CPR,Casper/Natrona County International,Casper,WY,449.14,536.23," 3,792 ",56,WY,Wyoming,1779807
383,27,Jackson Hole Airport,Jacksn Hole,United States,JAC,KJAC,43.6072998,-110.737999,6451.0,-7,A,America/Denver,airport,OurAirports,157,JAC,Jackson Hole,Jackson,WY,665.17,794.16," 14,367 ",56,WY,Wyoming,1779807
384,4296,Gillette Campbell County Airport,Gillette,United States,GCC,KGCC,44.34889984,-105.5390015,4365.0,-7,A,America/Denver,airport,OurAirports,298,GCC,Northeast Wyoming Regional,Gillette,WY,565.4,675.04," 1,261 ",56,WY,Wyoming,1779807
385,4344,Yellowstone Regional Airport,Cody,United States,COD,KCOD,44.52019882,-109.0240021,5102.0,-7,A,America/Denver,airport,OurAirports,278,COD,Yellowstone Regional,Cody,WY,516.39,616.53," 1,713 ",56,WY,Wyoming,1779807
386,5746,Laramie Regional Airport,Laramie,United States,LAR,KLAR,41.31209946,-105.6750031,7284.0,-7,A,America/Denver,airport,OurAirports,316,LAR,Laramie Regional,Laramie,WY,465.68,555.99, 900 ,56,WY,Wyoming,1779807
387,5766,Southwest Wyoming Regional Airport,Rock Springs,United States,RKS,KRKS,41.5942,-109.065001,6764.0,-7,A,America/Denver,airport,OurAirports,318,RKS,Southwest Wyoming Regional,Rock Springs,WY,543.18,648.52, 889 ,56,WY,Wyoming,1779807
388,6881,Riverton Regional Airport,Riverton WY,United States,RIW,KRIW,43.06420136,-108.4599991,5525.0,-7,A,America/Denver,airport,OurAirports,327,RIW,Central Wyoming Regional,Riverton/Lander,WY,656.27,783.54, 692 ,56,WY,Wyoming,1779807
389,37,Reno Tahoe International Airport,Reno,United States,RNO,KRNO,39.49909973,-119.7679977,4415.0,-8,A,America/Los_Angeles,airport,OurAirports,71,RNO,Reno/Tahoe International,Reno,NV,339.0,404.75," 81,805 ",32,NV,Nevada,1779793
390,3877,McCarran International Airport,Las Vegas,United States,LAS,KLAS,36.08010101,-115.1520004,2181.0,-8,A,America/Los_Angeles,airport,OurAirports,13,LAS,Harry Reid International,Las Vegas,NV,239.01,285.36," 497,289 ",32,NV,Nevada,1779793
391,5736,Elko Regional Airport,Elko,United States,EKO,KEKO,40.82490158,-115.7919998,5140.0,-8,A,America/Los_Angeles,airport,OurAirports,305,EKO,Elko Regional,Elko,NV,749.38,894.7," 1,078 ",32,NV,Nevada,1779793
392,3825,Bradley International Airport,Windsor Locks,United States,BDL,KBDL,41.93889999,-72.68319702,173.0,-5,A,America/New_York,airport,OurAirports,51,BDL,Bradley International,Hartford,CT,373.77,446.25," 142,941 ",9,CT,Connecticut,1779780
393,06,Tweed New Haven Airport,New Haven,United States,HVN,KHVN,41.26369858,-72.88680267,12.0,-5,A,America/New_York,airport,OurAirports,268,HVN,Tweed New Haven,New Haven,CT,403.78,482.08," 2,188 ",9,CT,Connecticut,1779780
394,3855,Tulsa International Airport,Tulsa,United States,TUL,KTUL,36.19839859,-95.88809967,677.0,-6,A,America/Chicago,airport,OurAirports,76,TUL,Tulsa International,Tulsa,OK,409.44,488.84," 64,735 ",40,OK,Oklahoma,1102857
395,3863,Will Rogers World Airport,Oklahoma City,United States,OKC,KOKC,35.39310074,-97.60070038,1295.0,-6,A,America/Chicago,airport,OurAirports,64,OKC,Will Rogers World,Oklahoma City,OK,399.64,477.14," 91,480 ",40,OK,Oklahoma,1102857
396,4256,Lawton Fort Sill Regional Airport,Lawton,United States,LAW,KLAW,34.56769943,-98.41660309,1110.0,-6,A,America/Chicago,airport,OurAirports,266,LAW,Lawton-Fort Sill Regional,Lawton/Fort Sill,OK,505.13,603.09," 2,244 ",40,OK,Oklahoma,1102857
397,9776,Stillwater Regional Airport,Stillwater,United States,SWO,KSWO,36.16120148,-97.08570099,1000.0,-6,A,America/Chicago,airport,OurAirports,299,SWO,Stillwater Regional,Stillwater,OK,425.26,507.73," 1,246 ",40,OK,Oklahoma,1102857
398,09,Joe Foss Field Airport,Sioux Falls,United States,FSD,KFSD,43.58200073,-96.74189758,1429.0,-6,A,America/Chicago,airport,OurAirports,110,FSD,Joe Foss Field,Sioux Falls,SD,390.24,465.92," 29,802 ",46,SD,South Dakota,1785534
399,87,Rapid City Regional Airport,Rapid City,United States,RAP,KRAP,44.04529953,-103.0569992,3204.0,-7,A,America/Denver,airport,OurAirports,154,RAP,Rapid City Regional,Rapid City,SD,483.95,577.8," 15,000 ",46,SD,South Dakota,1785534
400,5714,Aberdeen Regional Airport,Aberdeen,United States,ABR,KABR,45.44910049,-98.42179871,1302.0,-6,A,America/Chicago,airport,OurAirports,295,ABR,Aberdeen Regional,Aberdeen,SD,588.06,702.1," 1,325 ",46,SD,South Dakota,1785534
401,5721,Watertown Regional Airport,Watertown,United States,ATY,KATY,44.91400146,-97.15470123,1749.0,-6,A,America/Chicago,airport,OurAirports,345,ATY,Watertown Regional,Watertown,SD,460.07,549.29, 476 ,46,SD,South Dakota,1785534
402,5761,Pierre Regional Airport,Pierre,United States,PIR,KPIR,44.38270187,-100.2860031,1744.0,-6,A,America/Chicago,airport,OurAirports,328,PIR,Pierre Regional,Pierre,SD,520.13,621.0, 689 ,46,SD,South Dakota,1785534
403,11,Manchester-Boston Regional Airport,Manchester NH,United States,MHT,KMHT,42.932598,-71.435699,266.0,-5,A,America/New_York,airport,OurAirports,119,MHT,Manchester Boston Regional,Manchester,NH,373.34,445.74," 26,222 ",33,NH,New Hampshire,1779794
404,5749,Lebanon Municipal Airport,Lebanon,United States,LEB,KLEB,43.62609863,-72.30419922,603.0,-5,A,America/New_York,airport,OurAirports,370,LEB,Lebanon Municipal,Lebanon-Hanover,NH,357.78,427.17, 100 ,33,NH,New Hampshire,1779794
405,5763,Portsmouth International at Pease Airport,Portsmouth,United States,PSM,KPSM,43.07789993,-70.82330322,100.0,-5,A,America/New_York,airport,OurAirports,255,PSM,Portsmouth International at Pease,Portsmouth,NH,157.31,187.81," 2,731 ",33,NH,New Hampshire,1779794
406,14,Louisville International Standiford Field,Louisville,United States,SDF,KSDF,38.1744,-85.736,501.0,-5,A,America/New_York,airport,OurAirports,65,SDF,Louisville Muhammad Ali International,Louisville,KY,409.98,489.49," 88,375 ",21,KY,Kentucky,1779786
407,17,Blue Grass Airport,Lexington KY,United States,LEX,KLEX,38.03649902,-84.60590363,979.0,-5,A,America/New_York,airport,OurAirports,115,LEX,Blue Grass,Lexington,KY,426.12,508.75," 27,888 ",21,KY,Kentucky,1779786
408,4117,Barkley Regional Airport,PADUCAH,United States,PAH,KPAH,37.06079865,-88.77380371,410.0,-6,A,America/Chicago,airport,OurAirports,333,PAH,Barkley Regional,Paducah,KY,432.81,516.75, 622 ,21,KY,Kentucky,1779786
409,5758,Owensboro Daviess County Airport,Owensboro,United States,OWB,KOWB,37.74010086,-87.16680145,407.0,-6,A,America/Chicago,airport,OurAirports,331,OWB,Owensboro Daviess County Regional,Owensboro,KY,148.72,177.56, 650 ,21,KY,Kentucky,1779786
410,4285,Yeager Airport,Charleston,United States,CRW,KCRW,38.37310028,-81.59320068,981.0,-5,A,America/New_York,airport,OurAirports,188,CRW,West Virginia International Yeager,Charleston/Dunbar,WV,554.77,662.35," 8,170 ",54,WV,West Virginia,1779805
411,57,North Central West Virginia Airport,Clarksburg,United States,CKB,KCKB,39.29660034,-80.22810364,1217.0,-5,A,America/New_York,airport,OurAirports,271,CKB,North Central West Virginia,Clarksburg/Fairmont,WV,134.75,160.88," 2,065 ",54,WV,West Virginia,1779805
412,5742,Tri-State/Milton J. Ferguson Field,Huntington,United States,HTS,KHTS,38.36669922,-82.55799866,828.0,-5,A,America/New_York,airport,OurAirports,200,HTS,Tri-State/Milton J. Ferguson Field,Ashland,WV,234.44,279.9," 6,574 ",54,WV,West Virginia,1779805
